Can't locate CPAN/DistnameInfo.pm in @INC (you may need to install the CPAN::DistnameInfo module) (@INC contains: /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1 /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1 .) at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
BEGIN failed--compilation aborted at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
Compilation failed in require at t/module_lookup.t line 10.
BEGIN failed--compilation aborted at t/module_lookup.t line 10.
   CPU SYSCALL(args) 		 = return
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/warnings.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/warnings.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/warnings.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/warnings.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/warnings.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/warnings.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/warnings.pm\0", 0x7FFF580FCF48, 0x0)		 = 0 0
     4 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/warnings.pm\0", 0x0, 0x1B6)		 = 7 0
     0 ioctl(0x7, 0x4004667A, 0x7FFF580FCD94)		 = -1 Err#25
     0 ioctl(0x7, 0x40487413, 0x7FFF580FCD48)		 = -1 Err#25
     0 lseek(0x7, 0x0, 0x1)		 = 0 0
     4 read(0x7, "# -*- buffer-read-only: t -*-\n# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!\n# This file is built by regen/warnings.pl.\n# Any changes made here will be lost!\n\npackage warnings;\n\nour $VERSION = '1.24';\n\n# Verify that we're called correctly so that warnings wil", 0x2000)		 = 8192 0
     5 read(0x7, "gex_sets\n         |                 |\n         |                 +- experimental::signatures\n         |                 |\n         |                 +- experimental::smartmatch\n         |                 |\n         |                 +- experimental::win32_", 0x2000)		 = 8192 0
     2 read(0x7, "module has (at least) the\n\"deprecated\" warnings category enabled.  Something like this, say.\n\n    use warnings 'deprecated';\n    use MyMod::Abc;\n    ...\n    MyMod::Abc::open($filename);\n\nEither the C<warnings::warn> or C<warnings::warnif> function should b", 0x2000)		 = 8192 0
     3 read(0x7, "x00\\x00\\x04\\x00\", # [57]\n    'experimental::regex_sets'=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x00\\x00\", # [54]\n    'experimental::signatures'=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x00\", # [58]\n    'experiment", 0x2000)		 = 8192 0
     4 read(0x7, "00\\x00\\x00\\x00\\x20\\x00\\x00\\x00\\x00\\x00\\x00\\x00\", # [34]\n    'prototype'\t\t=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x80\\x00\\x00\\x00\\x00\\x00\\x00\\x00\", # [35]\n    'qw'\t\t=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x00\\x00\\x00\\x00\\x00\\x00\", # [36]\n    'recursion'\t\t", 0x2000)		 = 7548 0
     1 read(0x7, "'\t\t=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x20\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\", # [26]\n    'substr'\t\t=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x80\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\", # [27]\n    'surrogate'\t\t=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x20\\x00\\x00\\x", 0x2000)		 = 0 0
     4 close(0x7)		 = 0 0
     1 lseek(0x6, 0x47C, 0x0)		 = 1148 0
     0 lseek(0x6, 0x0, 0x1)		 = 1148 0
     4 close(0x6)		 = 0 0
     6 read(0x5, "bin/pwd',\n\t\t '/usr/bin/pwd',\n\t\t '/QOpenSys/bin/pwd', # OS/400 PASE.\n\t\t) {\n\n    if( -x $try ) {\n        $pwd_cmd = $try;\n        last;\n    }\n}\n\n# Android has a built-in pwd. Using $pwd_cmd will DTRT if\n# this perl was compiled with -Dd_useshellcmds, which i", 0x2000)		 = 8192 0
     6 read(0x5, " /\n    $cwd;\n}\n\n\nmy $Curdir;\nsub fast_abs_path {\n    local $ENV{PWD} = $ENV{PWD} || ''; # Guard against clobberage\n    my $cwd = getcwd();\n    require File::Spec;\n    my $path = @_ ? shift : ($Curdir ||= File::Spec->curdir);\n\n    # Detaint else we'll explo", 0x2000)		 = 6087 0
     2 read(0x5, "$link_target;\n\t    \n\t    $link_target = File::Spec->catpath($vol, $dir, $link_target)\n                unless File::Spec->file_name_is_absolute($link_target);\n\t    \n\t    return fast_abs_path($link_target);\n\t}\n\t\n\treturn $dir eq File::Spec->rootdir\n\t  ? File:", 0x2000)		 = 0 0
     4 close(0x5)		 = 0 0
     0 getuid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/XSLoader.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/XSLoader.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/XSLoader.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/XSLoader.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/XSLoader.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/XSLoader.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/XSLoader.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/XSLoader.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/XSLoader.pm\0", 0x0, 0x1B6)		 = 5 0
     1 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     5 read(0x5, "# Generated from XSLoader.pm.PL (resolved %Config::Config value)\n\npackage XSLoader;\n\n$VERSION = \"0.17\";\n\n#use strict;\n\npackage DynaLoader;\n\n# No prizes for guessing why we don't say 'bootstrap DynaLoader;' here.\n# NOTE: All dl_*.xs (including dl_none.xs) d", 0x2000)		 = 8192 0
     1 lseek(0x5, 0xBE2, 0x0)		 = 3042 0
     0 lseek(0x5, 0x0, 0x1)		 = 3042 0
     4 close(0x5)		 = 0 0
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Cwd/Cwd.bs\0", 0x107C69B88, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Cwd/Cwd.bundle\0", 0x107C69B88, 0x0)		 = 0 0
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Cwd/Cwd.bs\0", 0x107C69B88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Cwd/Cwd.bundle\0", 0x7FFF580FCCE0, 0x7FFF580FDBF0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Cwd/Cwd.bundle\0", 0x0, 0x0)		 = 5 0
     4 pread(0x5, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
    11 mmap(0x107CC2000, 0x3000, 0x5, 0x12, 0x5, 0x0)		 = 0x7CC2000 0
     4 mmap(0x107CC5000, 0x1000, 0x3, 0x12, 0x5, 0x3000)		 = 0x7CC5000 0
     2 mmap(0x107CC6000, 0xB5C, 0x1, 0x12, 0x5, 0x4000)		 = 0x7CC6000 0
     2 close(0x5)		 = 0 0
     7 stat64("/usr/lib/libgcc_s.1.dylib\0", 0x7FFF580FCAB0, 0x7FFF580FD9B0)		 = 0 0
     7 read(0x4, "val { $val->$freezer() };\n      warn \"WARNING(Freezer method call failed): $@\" if $@;\n    }\n\n    require Scalar::Util;\n    my $realpack = Scalar::Util::blessed($val);\n    my $realtype = $realpack ? Scalar::Util::reftype($val) : ref $val;\n    $id = format_r", 0x2000)		 = 8192 0
    46 read(0x4, "   elsif ($val =~ /^(?:0|-?[1-9][0-9]{0,8})\\z/) { # safe decimal number\n      $out .= $val;\n    }\n    else {                 # string\n      if ($s->{useqq} or $val =~ tr/\\0-\\377//c) {\n        # Fall back to qq if there's Unicode\n        $out .= qquote($val", 0x2000)		 = 8192 0
     5 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/bytes.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/bytes.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/bytes.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/bytes.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/bytes.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/bytes.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/bytes.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/bytes.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/bytes.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/bytes.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/bytes.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/bytes.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/bytes.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/bytes.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     6 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/bytes.pm\0", 0x0, 0x1B6)		 = 5 0
     1 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     3 read(0x5, "package bytes;\n\nour $VERSION = '1.04';\n\n$bytes::hint_bits = 0x00000008;\n\nsub import {\n    $^H |= $bytes::hint_bits;\n}\n\nsub unimport {\n    $^H &= ~$bytes::hint_bits;\n}\n\nsub AUTOLOAD {\n    require \"bytes_heavy.pl\";\n    goto &$AUTOLOAD if defined &$AUTOLOAD;\n", 0x2000)		 = 3033 0
     1 lseek(0x5, 0x1BE, 0x0)		 = 446 0
     0 lseek(0x5, 0x0, 0x1)		 = 446 0
     6 close(0x5)		 = 0 0
     1 lseek(0x4, 0x54E0, 0x0)		 = 21728 0
     0 lseek(0x4, 0x0, 0x1)		 = 21728 0
     6 close(0x4)		 = 0 0
     5 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/overload.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/overload.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/overload.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/overload.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/overload.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/overload.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/overload.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/overload.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/overload.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/overload.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/overload.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/overload.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/overload.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     6 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/overload.pm\0", 0x7FFF580FE118, 0x0)		 = 0 0
     7 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/overload.pm\0", 0x0, 0x1B6)		 = 4 0
     1 ioctl(0x4, 0x4004667A, 0x7FFF580FDF64)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF580FDF18)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
     7 read(0x4, "package overload;\n\nour $VERSION = '1.22';\n\n%ops = (\n    with_assign         => \"+ - * / % ** << >> x .\",\n    assign              => \"+= -= *= /= %= **= <<= >>= x= .=\",\n    num_comparison      => \"< <= >  >= == !=\",\n    '3way_comparison'   => \"<=> cmp\",\n   ", 0x2000)		 = 8192 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/overloading.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/overloading.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/overloading.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/overloading.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/overloading.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/overloading.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/overloading.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/overloading.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/overloading.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/overloading.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/overloading.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/overloading.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/overloading.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/overloading.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/overloading.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     3 read(0x5, "package overloading;\nuse warnings;\n\nour $VERSION = '0.02';\n\nmy $HINT_NO_AMAGIC = 0x01000000; # see perl.h\n\nrequire 5.010001;\n\nsub _ops_to_nums {\n    require overload::numbers;\n\n    map { exists $overload::numbers::names{\"($_\"}\n\t? $overload::numbers::names{", 0x2000)		 = 1808 0
     1 lseek(0x5, 0x3C3, 0x0)		 = 963 0
     0 lseek(0x5, 0x0, 0x1)		 = 963 0
     4 close(0x5)		 = 0 0
     1 lseek(0x4, 0x116D, 0x0)		 = 4461 0
     0 lseek(0x4, 0x0, 0x1)		 = 4461 0
     4 close(0x4)		 = 0 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/File/Temp.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/File/Temp.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/File/Temp.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/File/Temp.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/File/Temp.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/File/Temp.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Temp.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Temp.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Temp.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Temp.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Temp.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Temp.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Temp.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Temp.pm\0", 0x7FFF580FE118, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Temp.pm\0", 0x0, 0x1B6)		 = 4 0
     1 ioctl(0x4, 0x4004667A, 0x7FFF580FDF64)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF580FDF18)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
     5 read(0x4, "package File::Temp;\n# ABSTRACT: return name and handle of a temporary file safely\nour $VERSION = '0.2304'; # VERSION\n\n\n# Toolchain targets v5.8.1, but we'll try to support back to v5.6 anyway.\n# It might be possible to make this v5.5, but many v5.6isms are", 0x2000)		 = 8192 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/File/Path.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/File/Path.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/File/Path.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/File/Path.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/File/Path.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/File/Path.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Path.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Path.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Path.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Path.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Path.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Path.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Path.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Path.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Path.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     4 read(0x5, "package File::Path;\n\nuse 5.005_04;\nuse strict;\n\nuse Cwd 'getcwd';\nuse File::Basename ();\nuse File::Spec     ();\n\nBEGIN {\n    if ($] < 5.006) {\n        # can't say 'opendir my $dh, $dirname'\n        # need to initialise $dh\n        eval \"use Symbol\";\n    }\n", 0x2000)		 = 8192 0
    33 read(0x5, "h(VMS::Filespec::pathify($root)) if $Is_VMS;\n\n            if (!chdir($root)) {\n                # see if we can escalate privileges to get in\n                # (e.g. funny protection mask such as -w- instead of rwx)\n                $perm &= 07777;\n         ", 0x2000)		 = 8192 0
     1 lseek(0x5, 0x3AE2, 0x0)		 = 15074 0
     0 lseek(0x5, 0x0, 0x1)		 = 15074 0
     4 close(0x5)		 = 0 0
