make -ef Makefile.swig "SWIG=/usr/local/bin/swig" "IB_BUILD_PATH=/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts" "IB_API_VERSION=9.64" "BUILD_TIME=1313393983"
--------------------------
Building module library...
      __wrap_Order_faPercentage_get in IBAPI_wrap.o
      __wrap_Order_faPercentage_get in IBAPI_wrap.o
      __wrap_Order_faPercentage_get in IBAPI_wrap.o
      __wrap_Order_faPercentage_get in IBAPI_wrap.o
      __wrap_Order_faMethod_get in IBAPI_wrap.o
      __wrap_Order_faMethod_get in IBAPI_wrap.o
      __wrap_Order_faMethod_get in IBAPI_wrap.o
      __wrap_Order_faMethod_get in IBAPI_wrap.o
      __wrap_Order_faProfile_get in IBAPI_wrap.o
      __wrap_Order_faProfile_get in IBAPI_wrap.o
      __wrap_Order_faProfile_get in IBAPI_wrap.o
      __wrap_Order_faProfile_get in IBAPI_wrap.o
      __wrap_Order_faGroup_get in IBAPI_wrap.o
      __wrap_Order_faGroup_get in IBAPI_wrap.o
      __wrap_Order_faGroup_get in IBAPI_wrap.o
      __wrap_Order_faGroup_get in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_get in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_get in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_get in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_get in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_set in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_set in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_set in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_set in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_set in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_get in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_get in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_get in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_get in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_set in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_set in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_set in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_set in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_set in IBAPI_wrap.o
      __wrap_Order_percentOffset_get in IBAPI_wrap.o
      __wrap_Order_percentOffset_get in IBAPI_wrap.o
      __wrap_Order_percentOffset_get in IBAPI_wrap.o
      __wrap_Order_percentOffset_get in IBAPI_wrap.o
      __wrap_Order_percentOffset_set in IBAPI_wrap.o
      __wrap_Order_percentOffset_set in IBAPI_wrap.o
      __wrap_Order_percentOffset_set in IBAPI_wrap.o
      __wrap_Order_percentOffset_set in IBAPI_wrap.o
      __wrap_Order_percentOffset_set in IBAPI_wrap.o
      __wrap_Order_minQty_get in IBAPI_wrap.o
      __wrap_Order_minQty_get in IBAPI_wrap.o
      __wrap_Order_minQty_get in IBAPI_wrap.o
      __wrap_Order_minQty_get in IBAPI_wrap.o
      __wrap_Order_minQty_set in IBAPI_wrap.o
      __wrap_Order_minQty_set in IBAPI_wrap.o
      __wrap_Order_minQty_set in IBAPI_wrap.o
      __wrap_Order_minQty_set in IBAPI_wrap.o
      __wrap_Order_minQty_set in IBAPI_wrap.o
      __wrap_Order_allOrNone_get in IBAPI_wrap.o
      __wrap_Order_allOrNone_get in IBAPI_wrap.o
      __wrap_Order_allOrNone_get in IBAPI_wrap.o
      __wrap_Order_allOrNone_get in IBAPI_wrap.o
      __wrap_Order_allOrNone_set in IBAPI_wrap.o
      __wrap_Order_allOrNone_set in IBAPI_wrap.o
      __wrap_Order_allOrNone_set in IBAPI_wrap.o
      __wrap_Order_allOrNone_set in IBAPI_wrap.o
      __wrap_Order_allOrNone_set in IBAPI_wrap.o
      __wrap_Order_rule80A_get in IBAPI_wrap.o
      __wrap_Order_rule80A_get in IBAPI_wrap.o
      __wrap_Order_rule80A_get in IBAPI_wrap.o
      __wrap_Order_rule80A_get in IBAPI_wrap.o
      __wrap_Order_goodTillDate_get in IBAPI_wrap.o
      __wrap_Order_goodTillDate_get in IBAPI_wrap.o
      __wrap_Order_goodTillDate_get in IBAPI_wrap.o
      __wrap_Order_goodTillDate_get in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_get in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_get in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_get in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_get in IBAPI_wrap.o
      __wrap_Order_hidden_get in IBAPI_wrap.o
      __wrap_Order_hidden_get in IBAPI_wrap.o
      __wrap_Order_hidden_get in IBAPI_wrap.o
      __wrap_Order_hidden_get in IBAPI_wrap.o
      __wrap_Order_hidden_set in IBAPI_wrap.o
      __wrap_Order_hidden_set in IBAPI_wrap.o
      __wrap_Order_hidden_set in IBAPI_wrap.o
      __wrap_Order_hidden_set in IBAPI_wrap.o
      __wrap_Order_hidden_set in IBAPI_wrap.o
      __wrap_Order_outsideRth_get in IBAPI_wrap.o
      __wrap_Order_outsideRth_get in IBAPI_wrap.o
      __wrap_Order_outsideRth_get in IBAPI_wrap.o
      __wrap_Order_outsideRth_get in IBAPI_wrap.o
      __wrap_Order_outsideRth_set in IBAPI_wrap.o
      __wrap_Order_outsideRth_set in IBAPI_wrap.o
      __wrap_Order_outsideRth_set in IBAPI_wrap.o
      __wrap_Order_outsideRth_set in IBAPI_wrap.o
      __wrap_Order_outsideRth_set in IBAPI_wrap.o
      __wrap_Order_triggerMethod_get in IBAPI_wrap.o
      __wrap_Order_triggerMethod_get in IBAPI_wrap.o
      __wrap_Order_triggerMethod_get in IBAPI_wrap.o
      __wrap_Order_triggerMethod_get in IBAPI_wrap.o
      __wrap_Order_triggerMethod_set in IBAPI_wrap.o
      __wrap_Order_triggerMethod_set in IBAPI_wrap.o
      __wrap_Order_triggerMethod_set in IBAPI_wrap.o
      __wrap_Order_triggerMethod_set in IBAPI_wrap.o
      __wrap_Order_triggerMethod_set in IBAPI_wrap.o
      __wrap_Order_displaySize_get in IBAPI_wrap.o
      __wrap_Order_displaySize_get in IBAPI_wrap.o
      __wrap_Order_displaySize_get in IBAPI_wrap.o
      __wrap_Order_displaySize_get in IBAPI_wrap.o
      __wrap_Order_displaySize_set in IBAPI_wrap.o
      __wrap_Order_displaySize_set in IBAPI_wrap.o
      __wrap_Order_displaySize_set in IBAPI_wrap.o
      __wrap_Order_displaySize_set in IBAPI_wrap.o
      __wrap_Order_displaySize_set in IBAPI_wrap.o
      __wrap_Order_sweepToFill_get in IBAPI_wrap.o
      __wrap_Order_sweepToFill_get in IBAPI_wrap.o
      __wrap_Order_sweepToFill_get in IBAPI_wrap.o
      __wrap_Order_sweepToFill_get in IBAPI_wrap.o
      __wrap_Order_sweepToFill_set in IBAPI_wrap.o
      __wrap_Order_sweepToFill_set in IBAPI_wrap.o
      __wrap_Order_sweepToFill_set in IBAPI_wrap.o
      __wrap_Order_sweepToFill_set in IBAPI_wrap.o
      __wrap_Order_sweepToFill_set in IBAPI_wrap.o
      __wrap_Order_blockOrder_get in IBAPI_wrap.o
      __wrap_Order_blockOrder_get in IBAPI_wrap.o
      __wrap_Order_blockOrder_get in IBAPI_wrap.o
      __wrap_Order_blockOrder_get in IBAPI_wrap.o
      __wrap_Order_blockOrder_set in IBAPI_wrap.o
      __wrap_Order_blockOrder_set in IBAPI_wrap.o
      __wrap_Order_blockOrder_set in IBAPI_wrap.o
      __wrap_Order_blockOrder_set in IBAPI_wrap.o
      __wrap_Order_blockOrder_set in IBAPI_wrap.o
      __wrap_Order_parentId_get in IBAPI_wrap.o
      __wrap_Order_parentId_get in IBAPI_wrap.o
      __wrap_Order_parentId_get in IBAPI_wrap.o
      __wrap_Order_parentId_get in IBAPI_wrap.o
      __wrap_Order_parentId_set in IBAPI_wrap.o
      __wrap_Order_parentId_set in IBAPI_wrap.o
      __wrap_Order_parentId_set in IBAPI_wrap.o
      __wrap_Order_parentId_set in IBAPI_wrap.o
      __wrap_Order_parentId_set in IBAPI_wrap.o
      __wrap_Order_transmit_get in IBAPI_wrap.o
      __wrap_Order_transmit_get in IBAPI_wrap.o
      __wrap_Order_transmit_get in IBAPI_wrap.o
      __wrap_Order_transmit_get in IBAPI_wrap.o
      __wrap_Order_transmit_set in IBAPI_wrap.o
      __wrap_Order_transmit_set in IBAPI_wrap.o
      __wrap_Order_transmit_set in IBAPI_wrap.o
      __wrap_Order_transmit_set in IBAPI_wrap.o
      __wrap_Order_transmit_set in IBAPI_wrap.o
      __wrap_Order_orderRef_get in IBAPI_wrap.o
      __wrap_Order_orderRef_get in IBAPI_wrap.o
      __wrap_Order_orderRef_get in IBAPI_wrap.o
      __wrap_Order_orderRef_get in IBAPI_wrap.o
      __wrap_Order_ocaType_get in IBAPI_wrap.o
      __wrap_Order_ocaType_get in IBAPI_wrap.o
      __wrap_Order_ocaType_get in IBAPI_wrap.o
      __wrap_Order_ocaType_get in IBAPI_wrap.o
      __wrap_Order_ocaType_set in IBAPI_wrap.o
      __wrap_Order_ocaType_set in IBAPI_wrap.o
      __wrap_Order_ocaType_set in IBAPI_wrap.o
      __wrap_Order_ocaType_set in IBAPI_wrap.o
      __wrap_Order_ocaType_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_get in IBAPI_wrap.o
      __wrap_Order_ocaGroup_get in IBAPI_wrap.o
      __wrap_Order_ocaGroup_get in IBAPI_wrap.o
      __wrap_Order_ocaGroup_get in IBAPI_wrap.o
      __wrap_Order_tif_get in IBAPI_wrap.o
      __wrap_Order_tif_get in IBAPI_wrap.o
      __wrap_Order_tif_get in IBAPI_wrap.o
      __wrap_Order_tif_get in IBAPI_wrap.o
      __wrap_Order_auxPrice_get in IBAPI_wrap.o
      __wrap_Order_auxPrice_get in IBAPI_wrap.o
      __wrap_Order_auxPrice_get in IBAPI_wrap.o
      __wrap_Order_auxPrice_get in IBAPI_wrap.o
      __wrap_Order_auxPrice_set in IBAPI_wrap.o
      __wrap_Order_auxPrice_set in IBAPI_wrap.o
      __wrap_Order_auxPrice_set in IBAPI_wrap.o
      __wrap_Order_auxPrice_set in IBAPI_wrap.o
      __wrap_Order_auxPrice_set in IBAPI_wrap.o
      __wrap_Order_lmtPrice_get in IBAPI_wrap.o
      __wrap_Order_lmtPrice_get in IBAPI_wrap.o
      __wrap_Order_lmtPrice_get in IBAPI_wrap.o
      __wrap_Order_lmtPrice_get in IBAPI_wrap.o
      __wrap_Order_lmtPrice_set in IBAPI_wrap.o
      __wrap_Order_lmtPrice_set in IBAPI_wrap.o
      __wrap_Order_lmtPrice_set in IBAPI_wrap.o
      __wrap_Order_lmtPrice_set in IBAPI_wrap.o
      __wrap_Order_lmtPrice_set in IBAPI_wrap.o
      __wrap_Order_orderType_get in IBAPI_wrap.o
      __wrap_Order_orderType_get in IBAPI_wrap.o
      __wrap_Order_orderType_get in IBAPI_wrap.o
      __wrap_Order_orderType_get in IBAPI_wrap.o
      __wrap_Order_totalQuantity_get in IBAPI_wrap.o
      __wrap_Order_totalQuantity_get in IBAPI_wrap.o
      __wrap_Order_totalQuantity_get in IBAPI_wrap.o
      __wrap_Order_totalQuantity_get in IBAPI_wrap.o
      __wrap_Order_totalQuantity_set in IBAPI_wrap.o
      __wrap_Order_totalQuantity_set in IBAPI_wrap.o
      __wrap_Order_totalQuantity_set in IBAPI_wrap.o
      __wrap_Order_totalQuantity_set in IBAPI_wrap.o
      __wrap_Order_totalQuantity_set in IBAPI_wrap.o
      __wrap_Order_action_get in IBAPI_wrap.o
      __wrap_Order_action_get in IBAPI_wrap.o
      __wrap_Order_action_get in IBAPI_wrap.o
      __wrap_Order_action_get in IBAPI_wrap.o
      __wrap_Order_permId_get in IBAPI_wrap.o
      __wrap_Order_permId_get in IBAPI_wrap.o
      __wrap_Order_permId_get in IBAPI_wrap.o
      __wrap_Order_permId_get in IBAPI_wrap.o
      __wrap_Order_permId_set in IBAPI_wrap.o
      __wrap_Order_permId_set in IBAPI_wrap.o
      __wrap_Order_permId_set in IBAPI_wrap.o
      __wrap_Order_permId_set in IBAPI_wrap.o
      __wrap_Order_permId_set in IBAPI_wrap.o
      __wrap_Order_clientId_get in IBAPI_wrap.o
      __wrap_Order_clientId_get in IBAPI_wrap.o
      __wrap_Order_clientId_get in IBAPI_wrap.o
      __wrap_Order_clientId_get in IBAPI_wrap.o
      __wrap_Order_clientId_set in IBAPI_wrap.o
      __wrap_Order_clientId_set in IBAPI_wrap.o
      __wrap_Order_clientId_set in IBAPI_wrap.o
      __wrap_Order_clientId_set in IBAPI_wrap.o
      __wrap_Order_clientId_set in IBAPI_wrap.o
      __wrap_Order_orderId_get in IBAPI_wrap.o
      __wrap_Order_orderId_get in IBAPI_wrap.o
      __wrap_Order_orderId_get in IBAPI_wrap.o
      __wrap_Order_orderId_get in IBAPI_wrap.o
      __wrap_Order_orderId_set in IBAPI_wrap.o
      __wrap_Order_orderId_set in IBAPI_wrap.o
      __wrap_Order_orderId_set in IBAPI_wrap.o
      __wrap_Order_orderId_set in IBAPI_wrap.o
      __wrap_Order_orderId_set in IBAPI_wrap.o
      __wrap_delete_TagValue in IBAPI_wrap.o
      __wrap_delete_TagValue in IBAPI_wrap.o
      __wrap_delete_TagValue in IBAPI_wrap.o
      __wrap_delete_TagValue in IBAPI_wrap.o
      __wrap_TagValue_value_get in IBAPI_wrap.o
      __wrap_TagValue_value_get in IBAPI_wrap.o
      __wrap_TagValue_value_get in IBAPI_wrap.o
      __wrap_TagValue_value_get in IBAPI_wrap.o
      __wrap_TagValue_tag_get in IBAPI_wrap.o
      __wrap_TagValue_tag_get in IBAPI_wrap.o
      __wrap_TagValue_tag_get in IBAPI_wrap.o
      __wrap_TagValue_tag_get in IBAPI_wrap.o
      __wrap_new_TagValue__SWIG_1 in IBAPI_wrap.o
      __wrap_new_TagValue__SWIG_1 in IBAPI_wrap.o
      __wrap_new_TagValue__SWIG_1 in IBAPI_wrap.o
      __wrap_new_TagValue__SWIG_1 in IBAPI_wrap.o
      __wrap_new_TagValue__SWIG_1 in IBAPI_wrap.o
      __wrap_new_TagValue in IBAPI_wrap.o
      __wrap_new_TagValue in IBAPI_wrap.o
      __wrap_new_TagValue in IBAPI_wrap.o
      __wrap_delete_ContractDetails in IBAPI_wrap.o
      __wrap_delete_ContractDetails in IBAPI_wrap.o
      __wrap_delete_ContractDetails in IBAPI_wrap.o
      __wrap_delete_ContractDetails in IBAPI_wrap.o
      __wrap_ContractDetails_notes_get in IBAPI_wrap.o
      __wrap_ContractDetails_notes_get in IBAPI_wrap.o
      __wrap_ContractDetails_notes_get in IBAPI_wrap.o
      __wrap_ContractDetails_notes_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_get in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_get in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_get in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_get in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_get in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_get in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_get in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_get in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_get in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_get in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_get in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_get in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_get in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_set in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_set in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_set in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_set in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_set in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_get in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_get in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_get in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_get in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_set in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_set in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_set in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_set in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_set in IBAPI_wrap.o
      __wrap_ContractDetails_putable_get in IBAPI_wrap.o
      __wrap_ContractDetails_putable_get in IBAPI_wrap.o
      __wrap_ContractDetails_putable_get in IBAPI_wrap.o
      __wrap_ContractDetails_putable_get in IBAPI_wrap.o
      __wrap_ContractDetails_putable_set in IBAPI_wrap.o
      __wrap_ContractDetails_putable_set in IBAPI_wrap.o
      __wrap_ContractDetails_putable_set in IBAPI_wrap.o
      __wrap_ContractDetails_putable_set in IBAPI_wrap.o
      __wrap_ContractDetails_putable_set in IBAPI_wrap.o
      __wrap_ContractDetails_callable_get in IBAPI_wrap.o
      __wrap_ContractDetails_callable_get in IBAPI_wrap.o
      __wrap_ContractDetails_callable_get in IBAPI_wrap.o
      __wrap_ContractDetails_callable_get in IBAPI_wrap.o
      __wrap_ContractDetails_callable_set in IBAPI_wrap.o
      __wrap_ContractDetails_callable_set in IBAPI_wrap.o
      __wrap_ContractDetails_callable_set in IBAPI_wrap.o
      __wrap_ContractDetails_callable_set in IBAPI_wrap.o
      __wrap_ContractDetails_callable_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_get in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_get in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_get in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_get in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_get in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_get in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_get in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_get in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_get in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_get in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_get in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_get in IBAPI_wrap.o
      __wrap_ContractDetails_ratings_get in IBAPI_wrap.o
      __wrap_ContractDetails_ratings_get in IBAPI_wrap.o
      __wrap_ContractDetails_ratings_get in IBAPI_wrap.o
      __wrap_ContractDetails_ratings_get in IBAPI_wrap.o
      __wrap_ContractDetails_cusip_get in IBAPI_wrap.o
      __wrap_ContractDetails_cusip_get in IBAPI_wrap.o
      __wrap_ContractDetails_cusip_get in IBAPI_wrap.o
      __wrap_ContractDetails_cusip_get in IBAPI_wrap.o
      __wrap_ContractDetails_liquidHours_get in IBAPI_wrap.o
      __wrap_ContractDetails_liquidHours_get in IBAPI_wrap.o
      __wrap_ContractDetails_liquidHours_get in IBAPI_wrap.o
      __wrap_ContractDetails_liquidHours_get in IBAPI_wrap.o
      __wrap_ContractDetails_tradingHours_get in IBAPI_wrap.o
      __wrap_ContractDetails_tradingHours_get in IBAPI_wrap.o
      __wrap_ContractDetails_tradingHours_get in IBAPI_wrap.o
      __wrap_ContractDetails_tradingHours_get in IBAPI_wrap.o
      __wrap_ContractDetails_timeZoneId_get in IBAPI_wrap.o
      __wrap_ContractDetails_timeZoneId_get in IBAPI_wrap.o
      __wrap_ContractDetails_timeZoneId_get in IBAPI_wrap.o
      __wrap_ContractDetails_timeZoneId_get in IBAPI_wrap.o
      __wrap_ContractDetails_subcategory_get in IBAPI_wrap.o
      __wrap_ContractDetails_subcategory_get in IBAPI_wrap.o
      __wrap_ContractDetails_subcategory_get in IBAPI_wrap.o
      __wrap_ContractDetails_subcategory_get in IBAPI_wrap.o
      __wrap_ContractDetails_category_get in IBAPI_wrap.o
      __wrap_ContractDetails_category_get in IBAPI_wrap.o
      __wrap_ContractDetails_category_get in IBAPI_wrap.o
      __wrap_ContractDetails_category_get in IBAPI_wrap.o
      __wrap_ContractDetails_industry_get in IBAPI_wrap.o
      __wrap_ContractDetails_industry_get in IBAPI_wrap.o
      __wrap_ContractDetails_industry_get in IBAPI_wrap.o
      __wrap_ContractDetails_industry_get in IBAPI_wrap.o
      __wrap_ContractDetails_contractMonth_get in IBAPI_wrap.o
      __wrap_ContractDetails_contractMonth_get in IBAPI_wrap.o
      __wrap_ContractDetails_contractMonth_get in IBAPI_wrap.o
      __wrap_ContractDetails_contractMonth_get in IBAPI_wrap.o
      __wrap_ContractDetails_longName_get in IBAPI_wrap.o
      __wrap_ContractDetails_longName_get in IBAPI_wrap.o
      __wrap_ContractDetails_longName_get in IBAPI_wrap.o
      __wrap_ContractDetails_longName_get in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_get in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_get in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_get in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_get in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_set in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_set in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_set in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_set in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_set in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_get in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_get in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_get in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_get in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_set in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_set in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_set in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_set in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_set in IBAPI_wrap.o
      __wrap_ContractDetails_validExchanges_get in IBAPI_wrap.o
      __wrap_ContractDetails_validExchanges_get in IBAPI_wrap.o
      __wrap_ContractDetails_validExchanges_get in IBAPI_wrap.o
      __wrap_ContractDetails_validExchanges_get in IBAPI_wrap.o
      __wrap_ContractDetails_orderTypes_get in IBAPI_wrap.o
      __wrap_ContractDetails_orderTypes_get in IBAPI_wrap.o
      __wrap_ContractDetails_orderTypes_get in IBAPI_wrap.o
      __wrap_ContractDetails_orderTypes_get in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_get in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_get in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_get in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_get in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_set in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_set in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_set in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_set in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_set in IBAPI_wrap.o
      __wrap_ContractDetails_tradingClass_get in IBAPI_wrap.o
      __wrap_ContractDetails_tradingClass_get in IBAPI_wrap.o
      __wrap_ContractDetails_tradingClass_get in IBAPI_wrap.o
      __wrap_ContractDetails_tradingClass_get in IBAPI_wrap.o
      __wrap_ContractDetails_marketName_get in IBAPI_wrap.o
      __wrap_ContractDetails_marketName_get in IBAPI_wrap.o
      __wrap_ContractDetails_marketName_get in IBAPI_wrap.o
      __wrap_ContractDetails_marketName_get in IBAPI_wrap.o
      __wrap_ContractDetails_summary_get in IBAPI_wrap.o
      __wrap_ContractDetails_summary_get in IBAPI_wrap.o
      __wrap_ContractDetails_summary_get in IBAPI_wrap.o
      __wrap_ContractDetails_summary_get in IBAPI_wrap.o
      __wrap_ContractDetails_summary_set in IBAPI_wrap.o
      __wrap_ContractDetails_summary_set in IBAPI_wrap.o
      __wrap_ContractDetails_summary_set in IBAPI_wrap.o
      __wrap_ContractDetails_summary_set in IBAPI_wrap.o
      __wrap_ContractDetails_summary_set in IBAPI_wrap.o
      __wrap_delete_Contract in IBAPI_wrap.o
      __wrap_delete_Contract in IBAPI_wrap.o
      __wrap_delete_Contract in IBAPI_wrap.o
      __wrap_delete_Contract in IBAPI_wrap.o
      __wrap_Contract_CleanupComboLegs in IBAPI_wrap.o
      __wrap_Contract_CleanupComboLegs in IBAPI_wrap.o
      __wrap_Contract_CleanupComboLegs in IBAPI_wrap.o
      __wrap_Contract_CleanupComboLegs in IBAPI_wrap.o
      __wrap_Contract_CloneComboLegs in IBAPI_wrap.o
      __wrap_Contract_CloneComboLegs in IBAPI_wrap.o
      __wrap_Contract_CloneComboLegs in IBAPI_wrap.o
      __wrap_Contract_CloneComboLegs in IBAPI_wrap.o
      __wrap_Contract_CloneComboLegs in IBAPI_wrap.o
      __wrap_Contract_underComp_get in IBAPI_wrap.o
      __wrap_Contract_underComp_get in IBAPI_wrap.o
      __wrap_Contract_underComp_get in IBAPI_wrap.o
      __wrap_Contract_underComp_get in IBAPI_wrap.o
      __wrap_Contract_underComp_set in IBAPI_wrap.o
      __wrap_Contract_underComp_set in IBAPI_wrap.o
      __wrap_Contract_underComp_set in IBAPI_wrap.o
      __wrap_Contract_underComp_set in IBAPI_wrap.o
      __wrap_Contract_underComp_set in IBAPI_wrap.o
      __wrap_Contract_comboLegs_get in IBAPI_wrap.o
      __wrap_Contract_comboLegs_get in IBAPI_wrap.o
      __wrap_Contract_comboLegs_get in IBAPI_wrap.o
      __wrap_Contract_comboLegs_get in IBAPI_wrap.o
      __wrap_Contract_comboLegs_set in IBAPI_wrap.o
      __wrap_Contract_comboLegs_set in IBAPI_wrap.o
      __wrap_Contract_comboLegs_set in IBAPI_wrap.o
      __wrap_Contract_comboLegs_set in IBAPI_wrap.o
      __wrap_Contract_comboLegs_set in IBAPI_wrap.o
      __wrap_Contract_comboLegsDescrip_get in IBAPI_wrap.o
      __wrap_Contract_comboLegsDescrip_get in IBAPI_wrap.o
      __wrap_Contract_comboLegsDescrip_get in IBAPI_wrap.o
      __wrap_Contract_comboLegsDescrip_get in IBAPI_wrap.o
      __wrap_Contract_secId_get in IBAPI_wrap.o
      __wrap_Contract_secId_get in IBAPI_wrap.o
      __wrap_Contract_secId_get in IBAPI_wrap.o
      __wrap_Contract_secId_get in IBAPI_wrap.o
      __wrap_Contract_secIdType_get in IBAPI_wrap.o
      __wrap_Contract_secIdType_get in IBAPI_wrap.o
      __wrap_Contract_secIdType_get in IBAPI_wrap.o
      __wrap_Contract_secIdType_get in IBAPI_wrap.o
      __wrap_Contract_includeExpired_get in IBAPI_wrap.o
